,ID,se_fue
169,774.0,1
170,793.0,1
171,795.0,0
172,801.0,0
173,803.0,0
174,807.0,0
175,819.0,0
176,822.0,0
177,824.0,0
178,826.0,1
179,834.0,0
180,836.0,0
181,839.0,0
182,841.0,1
183,851.0,0
184,864.0,0
185,869.0,0
186,873.0,0
187,874.0,1
188,881.0,0
189,882.0,0
190,886.0,0
191,887.0,0
192,888.0,0
193,889.0,0
194,892.0,0
195,898.0,1
196,900.0,0
197,903.0,0
198,905.0,0
199,914.0,0
200,920.0,0
201,921.0,0
202,924.0,0
203,930.0,1
204,931.0,1
205,933.0,0
206,944.0,0
207,950.0,0
208,954.0,1
209,968.0,1
210,974.0,0
211,982.0,1
212,986.0,0
213,989.0,1
214,990.0,0
215,994.0,0
216,995.0,0
217,1000.0,0
218,1007.0,0
219,1009.0,0
220,1023.0,0
221,1026.0,1
222,1030.0,0
223,1032.0,0
224,1037.0,0
225,1040.0,0
226,1043.0,0
227,1047.0,1
228,1051.0,0
229,1061.0,0
230,1066.0,1
231,1070.0,0
232,1076.0,0
233,1079.0,0
234,1081.0,0
235,1093.0,1
236,1097.0,0
237,1098.0,0
238,1104.0,0
239,1105.0,0
240,1106.0,0
241,1109.0,0
242,1110.0,0
243,1112.0,0
244,1120.0,0
245,1124.0,1
246,1127.0,0
247,1130.0,0
248,1135.0,0
249,1136.0,0
250,1143.0,1
251,1144.0,0
252,1151.0,0
253,1152.0,0
254,1166.0,0
255,1171.0,0
256,1179.0,0
257,1181.0,1
258,1201.0,0
259,1212.0,0
260,1222.0,0
261,1224.0,1
262,1225.0,0
263,1232.0,1
264,1235.0,0
265,1238.0,1
266,1251.0,0
267,1253.0,0
268,1255.0,0
269,1257.0,0
270,1259.0,0
271,1267.0,1
272,1268.0,0
273,1270.0,0
274,1276.0,0
275,1281.0,0
276,1287.0,0
277,1288.0,0
278,1306.0,0
279,1310.0,0
280,1317.0,1
281,1321.0,0
282,1322.0,1
283,1323.0,0
284,1336.0,0
285,1340.0,0
286,1343.0,0
287,1348.0,0
288,1351.0,0
289,1352.0,0
290,1368.0,1
291,1370.0,0
292,1373.0,1
293,1376.0,0
294,1380.0,0
295,1390.0,0
296,1395.0,0
297,1405.0,0
298,1408.0,0
299,1420.0,0
300,1428.0,0
301,1434.0,1
302,1435.0,0
303,1445.0,0
304,1450.0,1
305,1456.0,0
306,1461.0,1
307,1462.0,1
308,1473.0,0
309,1481.0,0
310,1487.0,0
311,1496.0,0
312,1505.0,0
313,1506.0,0
314,1508.0,0
315,1514.0,0
316,1517.0,1
317,1525.0,1
318,1529.0,0
319,1543.0,1
320,1544.0,1
321,1548.0,0
322,1558.0,0
323,1563.0,0
324,1568.0,0
325,1580.0,0
326,1584.0,0
327,1592.0,0
328,1593.0,0
329,1601.0,1
330,1602.0,1
331,1614.0,0
332,1616.0,0
333,1623.0,0
334,1628.0,0
335,1632.0,0
336,1634.0,1
337,1639.0,0
338,1647.0,0
339,1648.0,0
340,1649.0,1
341,1651.0,0
342,1654.0,0
343,1658.0,0
344,1668.0,1
345,1680.0,0
346,1690.0,0
347,1692.0,0
348,1693.0,0
349,1697.0,0
350,1706.0,0
351,1709.0,1
352,1717.0,1
353,1721.0,0
354,1750.0,0
355,1752.0,1
356,1755.0,0
357,1766.0,0
358,1767.0,0
359,1775.0,0
360,1778.0,0
361,1786.0,0
362,1787.0,0
363,1793.0,0
364,1798.0,0
365,1806.0,0
366,1808.0,0
367,1811.0,0
368,1815.0,0
369,1831.0,0
370,1838.0,0
371,1842.0,1
372,1844.0,0
373,1850.0,0
374,1854.0,0
375,1858.0,0
376,1872.0,0
377,1874.0,0
378,1885.0,0
379,1892.0,0
380,1897.0,0
381,1901.0,1
382,1903.0,0
383,1904.0,1
384,1911.0,1
385,1919.0,0
386,1920.0,0
387,1926.0,1
388,1927.0,0
389,1930.0,1
390,1938.0,0
391,1941.0,0
392,1942.0,0
393,1946.0,0
394,1947.0,0
395,1950.0,1
396,1952.0,0
397,1953.0,0
398,1959.0,0
399,1961.0,0
400,1968.0,0
401,1969.0,0
402,1972.0,0
403,1989.0,0
404,1991.0,1
405,1997.0,0
406,1998.0,0
407,1999.0,0
408,2002.0,0
409,2009.0,0
410,2028.0,0
411,2033.0,1
412,2039.0,0
413,2053.0,0
414,2060.0,0
415,2068.0,0
416,2071.0,0
417,2072.0,0
418,2076.0,1
419,2079.0,0
420,2080.0,0
421,2095.0,0
422,2101.0,0
423,2102.0,0
424,2105.0,0
425,2108.0,0
426,2112.0,0
427,2115.0,0
428,2118.0,1
429,2119.0,0
430,2121.0,0
431,2130.0,0
432,2132.0,0
433,2133.0,1
434,2142.0,0
435,2148.0,0
436,2161.0,0
437,2169.0,1
438,2173.0,0
439,2177.0,0
440,2183.0,0
441,2188.0,0
442,2191.0,0
443,2196.0,1
444,2207.0,0
445,2210.0,0
446,2224.0,0
447,2231.0,0
448,2233.0,0
449,2240.0,0
450,2249.0,0
451,2252.0,0
452,2254.0,0
453,2257.0,0
454,2261.0,0
455,2271.0,1
456,2272.0,1
457,2277.0,0
458,2285.0,1
459,2287.0,0
460,2288.0,0
461,2290.0,0
462,2293.0,0
463,2294.0,0
464,2296.0,1
465,2317.0,0
466,2319.0,0
467,2334.0,1
468,2335.0,0
469,2338.0,0
470,2348.0,0
471,2352.0,0
472,2356.0,0
473,2358.0,0
474,2359.0,1
475,2361.0,0
476,2369.0,0
477,2370.0,0
478,2374.0,0
479,2375.0,0
480,2377.0,1
481,2382.0,0
482,2388.0,0
483,2392.0,0
484,2393.0,0
485,2400.0,0
486,2403.0,0
487,2413.0,0
488,2414.0,0
489,2418.0,0
490,2422.0,0
491,2429.0,0
492,2433.0,0
493,2438.0,0
494,2447.0,0
495,2448.0,0
496,2449.0,0
497,2453.0,0
498,2462.0,0
499,2467.0,0
500,2468.0,0
501,2471.0,0
502,2476.0,0
503,2480.0,0
504,2481.0,0
505,2486.0,0
506,2488.0,1
507,2491.0,0
508,2493.0,0
509,2499.0,0
510,2507.0,0
511,2509.0,0
512,2513.0,1
513,2516.0,0
514,2519.0,0
515,2526.0,0
516,2527.0,1
517,2530.0,0
518,2534.0,0
519,2538.0,1
520,2544.0,0
521,2549.0,0
522,2552.0,0
523,2563.0,0
524,2573.0,0
525,2576.0,1
526,2577.0,0
527,2584.0,0
528,2586.0,0
529,2588.0,0
530,2590.0,0
531,2591.0,0
532,2595.0,0
533,2597.0,1
534,2620.0,0
535,2621.0,0
536,2626.0,1
537,2628.0,0
538,2631.0,0
539,2650.0,0
540,2654.0,0
541,2660.0,0
542,2663.0,1
543,2666.0,0
544,2667.0,1
545,2672.0,0
546,2673.0,0
547,2678.0,0
548,2680.0,1
549,2687.0,0
550,2698.0,0
551,2704.0,0
552,2708.0,1
553,2711.0,1
554,2712.0,0
555,2716.0,0
556,2719.0,1
557,2737.0,1
558,2743.0,0
559,2745.0,0
560,2747.0,0
561,2749.0,1
562,2755.0,0
563,2757.0,0
564,2761.0,1
565,2765.0,0
566,2768.0,0
567,2775.0,0
568,2783.0,0
569,2789.0,1
570,2794.0,0
571,2799.0,1
572,2806.0,1
573,2812.0,0
574,2816.0,0
575,2817.0,0
576,2825.0,0
577,2826.0,0
578,2828.0,1
579,2829.0,0
580,2831.0,1
581,2840.0,1
582,2849.0,0
583,2859.0,0
584,2862.0,0
585,2865.0,0
586,2873.0,0
587,2874.0,0
588,2875.0,0
589,2881.0,1
590,2887.0,0
591,2889.0,0
592,2893.0,1
593,2898.0,0
594,2903.0,0
595,2908.0,0
596,2917.0,0
597,2924.0,0
598,2929.0,0
599,2936.0,0
600,2939.0,1
601,2942.0,1
602,2957.0,0
603,2962.0,0
604,2965.0,0
605,2968.0,0
606,2976.0,1
607,2982.0,0
608,2983.0,0
609,2984.0,0
610,2988.0,1
611,2991.0,0
612,2994.0,0
613,2998.0,1
614,2999.0,0
615,3001.0,0
616,3002.0,1
617,3009.0,0
618,3020.0,0
619,3026.0,0
620,3045.0,0
621,3063.0,0
622,3064.0,0
623,3067.0,0
624,3070.0,0
625,3073.0,0
626,3081.0,0
627,3087.0,0
628,3090.0,0
629,3094.0,0
630,3098.0,0
631,3101.0,0
632,3103.0,0
633,3106.0,0
634,3112.0,0
635,3114.0,1
636,3117.0,0
637,3123.0,1
638,3130.0,0
639,3134.0,0
640,3135.0,0
641,3159.0,0
642,3161.0,1
643,3163.0,1
644,3166.0,0
645,3168.0,0
646,3176.0,0
647,3179.0,1
648,3184.0,0
649,3186.0,1
650,3190.0,0
651,3197.0,0
652,3198.0,0
653,3199.0,0
654,3201.0,1
655,3209.0,0
656,3210.0,0
657,3215.0,1
658,3219.0,0
659,3225.0,0
660,3227.0,0
661,3229.0,0
662,3232.0,0
663,3236.0,0
664,3237.0,0
665,3244.0,1
666,3247.0,1
667,3253.0,0
668,3258.0,0
669,3259.0,1
670,3260.0,0
671,3266.0,0
672,3281.0,1
673,3283.0,0
674,3285.0,0
675,3286.0,0
676,3300.0,0
677,3312.0,0
678,3313.0,0
679,3314.0,0
680,3316.0,0
681,3322.0,0
682,3332.0,1
683,3333.0,0
684,3336.0,0
685,3344.0,0
686,3356.0,0
687,3363.0,0
688,3365.0,0
689,3368.0,1
690,3370.0,0
691,3371.0,1
692,3379.0,1
693,3392.0,1
694,3402.0,0
695,3408.0,1
696,3410.0,0
697,3415.0,1
698,3418.0,0
699,3427.0,1
700,3429.0,1
701,3439.0,1
702,3440.0,1
703,3444.0,0
704,3446.0,1
705,3448.0,0
706,3455.0,0
707,3456.0,0
708,3458.0,0
709,3460.0,1
710,3463.0,0
711,3473.0,0
712,3488.0,0
713,3494.0,0
714,3506.0,0
715,3519.0,1
716,3520.0,0
717,3524.0,0
718,3527.0,0
719,3529.0,0
720,3539.0,0
721,3552.0,1
722,3553.0,0
723,3557.0,0
724,3568.0,1
725,3576.0,0
726,3579.0,0
727,3582.0,0
728,3587.0,0
729,3590.0,0
730,3612.0,0
731,3617.0,0
732,3618.0,1
733,3623.0,1
734,3624.0,0
735,3627.0,0
736,3633.0,0
737,3643.0,0
738,3645.0,0
739,3649.0,0
740,3665.0,1
741,3675.0,1
742,3680.0,0
743,3681.0,0
744,3685.0,0
745,3703.0,0
746,3708.0,0
747,3709.0,1
748,3711.0,0
749,3712.0,0
750,3719.0,0
751,3724.0,0
752,3725.0,0
753,3736.0,1
754,3738.0,0
755,3744.0,1
756,3755.0,0
757,3760.0,0
758,3762.0,0
759,3763.0,1
760,3767.0,0
761,3768.0,1
762,3789.0,1
763,3791.0,1
764,3796.0,0
765,3797.0,0
766,3798.0,1
767,3803.0,0
768,3808.0,1
769,3811.0,0
770,3819.0,1
771,3822.0,0
772,3835.0,0
773,3842.0,0
774,3843.0,0
775,3860.0,1
776,3862.0,0
777,3863.0,0
778,3869.0,0
779,3875.0,0
780,3876.0,0
781,3888.0,0
782,3899.0,0
783,3916.0,0
784,3920.0,0
785,3925.0,0
786,3926.0,0
787,3927.0,0
788,3932.0,0
789,3934.0,0
790,3936.0,0
791,3940.0,0
792,3954.0,0
793,3957.0,0
794,3965.0,0
795,3971.0,0
796,3977.0,1
797,3979.0,0
798,3980.0,0
799,3982.0,0
800,3995.0,0
801,3999.0,1
802,4006.0,0
803,4020.0,0
804,4021.0,0
805,4028.0,0
806,4029.0,1
807,4034.0,0
808,4043.0,0
809,4054.0,0
810,4055.0,0
811,4068.0,0
812,4075.0,0
813,4084.0,0
814,4094.0,1
815,4097.0,1
816,4100.0,0
817,4103.0,0
818,4107.0,0
819,4108.0,0
820,4109.0,0
821,4111.0,0
822,4116.0,1
823,4134.0,0
824,4139.0,0
825,4141.0,0
826,4147.0,1
827,4148.0,0
828,4150.0,0
829,4152.0,1
830,4159.0,0
831,4164.0,0
832,4167.0,0
833,4169.0,0
834,4170.0,0
835,4173.0,1
836,4176.0,0
837,4183.0,0
838,4187.0,0
839,4190.0,0
840,4198.0,0
841,4202.0,0
842,4204.0,0
843,4212.0,0
844,4217.0,0
845,4227.0,0
846,4243.0,0
847,4249.0,1
848,4255.0,0
849,4270.0,0
850,4272.0,0
851,4273.0,0
852,4285.0,0
853,4287.0,0
854,4293.0,0
855,4298.0,0
856,4311.0,1
857,4315.0,0
858,4318.0,0
859,4322.0,0
860,4324.0,1
861,4325.0,0
862,4330.0,0
863,4338.0,0
864,4342.0,0
865,4345.0,0
866,4350.0,0
867,4351.0,0
868,4353.0,1
869,4358.0,1
870,4364.0,1
871,4367.0,0
872,4373.0,0
873,4374.0,0
874,4380.0,0
875,4381.0,0
876,4387.0,0
877,4389.0,0
878,4395.0,0
879,4404.0,0
880,4406.0,1
881,4407.0,0
882,4409.0,1
883,4413.0,0
884,4415.0,0
885,4420.0,1
886,4427.0,0
887,4433.0,0
888,4436.0,0
889,4451.0,1
890,4471.0,0
891,4478.0,0
892,4483.0,0
893,4487.0,0
894,4488.0,1
895,4494.0,0
896,4499.0,0
897,4516.0,0
898,4518.0,1
899,4519.0,1
900,4522.0,0
901,4534.0,0
902,4538.0,0
903,4540.0,0
904,4542.0,0
905,4548.0,0
906,4553.0,0
907,4561.0,0
908,4564.0,0
909,4566.0,0
910,4567.0,0
911,4576.0,0
912,4579.0,0
913,4586.0,1
914,4587.0,0
915,4592.0,0
916,4596.0,0
917,4599.0,0
918,4605.0,0
919,4609.0,0
920,4610.0,1
921,4613.0,1
922,4619.0,0
923,4621.0,1
924,4625.0,1
925,4629.0,0
926,4653.0,1
927,4656.0,1
928,4668.0,0
929,4673.0,1
930,4675.0,0
931,4677.0,0
932,4683.0,0
933,4687.0,0
934,4696.0,0
935,4701.0,0
936,4703.0,1
937,4725.0,1
938,4732.0,1
939,4735.0,0
940,4739.0,0
941,4741.0,0
942,4743.0,0
943,4745.0,0
944,4746.0,0
945,4755.0,0
946,4756.0,0
947,4760.0,0
948,4766.0,1
949,4770.0,0
950,4780.0,0
951,4789.0,0
952,4790.0,1
953,4791.0,0
954,4797.0,1
955,4798.0,0
956,4804.0,1
957,4805.0,0
958,4811.0,0
959,4812.0,0
960,4813.0,0
961,4818.0,0
962,4823.0,1
963,4824.0,0
964,4834.0,1
965,4836.0,0
966,4843.0,0
967,4856.0,0
968,4859.0,0
969,4865.0,0
970,4867.0,0
971,4876.0,0
972,4877.0,0
973,4879.0,0
974,4885.0,1
975,4896.0,0
976,4897.0,0
977,4900.0,0
978,4904.0,0
979,4905.0,1
980,4909.0,0
981,4912.0,1
982,4926.0,0
983,4934.0,0
984,4937.0,0
985,4939.0,0
986,4950.0,0
987,4953.0,0
988,4955.0,0
989,4958.0,0
990,4961.0,0
991,4969.0,1
992,4973.0,0
993,4989.0,1
994,5001.0,1
995,5013.0,0
996,5014.0,0
997,5018.0,0
998,5024.0,0
999,5030.0,0
1000,5032.0,0
1001,5037.0,0
1002,5047.0,0
1003,5051.0,0
1004,5052.0,0
1005,5053.0,0
1006,5058.0,0
1007,5067.0,1
1008,5072.0,0
1009,5073.0,0
1010,5074.0,1
1011,5082.0,1
1012,5086.0,0
1013,5094.0,0
1014,5101.0,0
1015,5102.0,1
1016,5108.0,1
1017,5113.0,0
1018,5114.0,0
1019,5124.0,0
1020,5125.0,1
1021,5135.0,0
1022,5136.0,1
1023,5141.0,0
1024,5161.0,0
1025,5164.0,0
1026,5174.0,0
1027,5177.0,0
1028,5180.0,1
1029,5182.0,1
1030,5183.0,1
1031,5184.0,1
1032,5186.0,0
1033,5187.0,0
1034,5195.0,0
1035,5197.0,1
1036,5199.0,0
1037,5203.0,0
1038,5210.0,0
1039,5212.0,0
1040,5215.0,0
1041,5220.0,1
1042,5221.0,0
1043,5222.0,0
1044,5223.0,1
1045,5226.0,0
1046,5234.0,1
1047,5235.0,0
1048,5236.0,0
1049,5251.0,1
1050,5255.0,1
1051,5285.0,0
1052,5297.0,1
1053,5300.0,0
1054,5304.0,0
1055,5308.0,0
1056,5322.0,0
1057,5336.0,0
1058,5346.0,0
1059,5348.0,1
1060,5350.0,0
1061,5358.0,0
1062,5364.0,0
1063,5365.0,0
1064,5366.0,0
1065,5368.0,0
1066,5373.0,1
1067,5377.0,1
1068,5381.0,0
1069,5389.0,0
1070,5395.0,0
1071,5398.0,0
1072,5401.0,0
1073,5404.0,0
1074,5418.0,0
1075,5423.0,1
1076,5425.0,1
1077,5432.0,1
1078,5437.0,0
1079,5442.0,1
1080,5444.0,0
1081,5448.0,0
1082,5454.0,0
1083,5456.0,0
1084,5457.0,1
1085,5460.0,0
1086,5461.0,0
1087,5468.0,0
1088,5474.0,0
1089,5484.0,0
1090,5488.0,0
1091,5492.0,0
1092,5497.0,0
1093,5505.0,0
1094,5524.0,0
1095,5534.0,0
1096,5551.0,0
1097,5553.0,0
1098,5565.0,1
1099,5570.0,0
1100,5574.0,0
1101,5585.0,0
1102,5587.0,0
1103,5591.0,0
1104,5593.0,0
1105,5594.0,0
1106,5597.0,0
1107,5599.0,0
1108,5600.0,0
1109,5604.0,1
1110,5606.0,1
1111,5609.0,1
1112,5617.0,1
1113,5621.0,0
1114,5629.0,0
1115,5633.0,0
1116,5635.0,0
1117,5636.0,0
1118,5645.0,0
1119,5652.0,0
1120,5662.0,1
1121,5663.0,0
1122,5666.0,1
1123,5670.0,0
1124,5676.0,0
1125,5679.0,0
1126,5690.0,0
1127,5692.0,0
1128,5697.0,0
1129,5698.0,1
1130,5707.0,0
1131,5711.0,1
1132,5713.0,0
1133,5715.0,0
1134,5722.0,1
1135,5725.0,0
1136,5728.0,0
1137,5734.0,1
1138,5737.0,1
1139,5738.0,1
1140,5740.0,0
1141,5741.0,0
1142,5745.0,1
1143,5746.0,0
1144,5748.0,0
1145,5751.0,0
1146,5752.0,0
1147,5757.0,0
1148,5760.0,0
1149,5771.0,0
1150,5773.0,0
1151,5783.0,0
1152,5784.0,0
1153,5785.0,0
1154,5793.0,0
1155,5798.0,0
1156,5799.0,0
1157,5801.0,0
1158,5804.0,0
1159,5808.0,0
1160,5809.0,1
1161,5810.0,0
1162,5814.0,0
1163,5818.0,0
1164,5819.0,0
1165,5820.0,0
1166,5821.0,0
1167,5824.0,0
1168,5837.0,1
1169,5841.0,0
1170,5846.0,1
1171,5858.0,1
1172,5859.0,0
1173,5862.0,0
1174,5865.0,1
1175,5866.0,0
1176,5870.0,0
1177,5875.0,1
1178,5877.0,0
1179,5878.0,0
1180,5887.0,1
1181,5892.0,0
1182,5902.0,0
1183,5912.0,0
1184,5916.0,1
1185,5918.0,0
1186,5925.0,0
1187,5929.0,0
1188,5933.0,1
1189,5935.0,0
1190,5936.0,1
1191,5945.0,1
1192,5949.0,1
1193,5953.0,0
1194,5957.0,0
1195,5962.0,1
1196,5966.0,0
1197,5970.0,0
1198,5971.0,0
1199,5980.0,1
1200,5983.0,0
1201,5984.0,0
1202,5985.0,0
1203,5987.0,1
1204,5992.0,0
1205,5993.0,0
1206,5995.0,0
1207,6004.0,0
1208,6005.0,0
1209,6013.0,0
1210,6022.0,1
1211,6026.0,0
1212,6027.0,0
1213,6031.0,0
1214,6035.0,1
1215,6037.0,0
1216,6041.0,0
1217,6043.0,0
1218,6044.0,1
1219,6051.0,0
1220,6052.0,0
1221,6060.0,0
1222,6065.0,0
1223,6071.0,1
1224,6093.0,0
1225,6107.0,1
1226,6111.0,0
1227,6115.0,0
1228,6117.0,0
1229,6120.0,0
1230,6122.0,0
1231,6126.0,0
1232,6133.0,0
1233,6138.0,0
1234,6145.0,0
1235,6152.0,1
1236,6154.0,0
1237,6179.0,0
1238,6185.0,0
1239,6189.0,1
1240,6190.0,0
1241,6192.0,0
1242,6209.0,0
1243,6211.0,0
1244,6214.0,0
1245,6219.0,1
1246,6231.0,1
1247,6233.0,0
1248,6243.0,0
1249,6253.0,0
1250,6257.0,1
1251,6259.0,1
1252,6260.0,0
1253,6263.0,0
1254,6267.0,1
1255,6274.0,0
1256,6277.0,0
1257,6279.0,0
1258,6281.0,0
1259,6283.0,0
1260,6284.0,0
1261,6294.0,0
1262,6297.0,0
1263,6298.0,1
1264,6300.0,0
1265,6302.0,0
1266,6304.0,0
1267,6311.0,1
1268,6316.0,0
1269,6319.0,1
1270,6340.0,0
1271,6350.0,0
1272,6353.0,0
1273,6356.0,1
1274,6357.0,0
1275,6366.0,0
1276,6369.0,0
1277,6382.0,0
1278,6389.0,1
1279,6394.0,0
1280,6397.0,0
1281,6406.0,0
1282,6415.0,0
1283,6416.0,0
1284,6422.0,0
1285,6430.0,1
1286,6432.0,0
1287,6437.0,0
1288,6438.0,0
1289,6441.0,0
1290,6443.0,0
1291,6444.0,0
1292,6455.0,0
1293,6460.0,0
1294,6461.0,0
1295,6482.0,0
1296,6484.0,0
1297,6486.0,1
1298,6492.0,0
1299,6494.0,0
1300,6520.0,0
1301,6524.0,0
1302,6533.0,0
1303,6535.0,0
1304,6538.0,0
1305,6541.0,0
1306,6543.0,0
1307,6558.0,1
1308,6561.0,0
1309,6579.0,1
1310,6582.0,0
1311,6586.0,0
1312,6587.0,1
1313,6589.0,0
1314,6600.0,0
1315,6606.0,0
1316,6617.0,0
1317,6626.0,0
1318,6634.0,0
1319,6636.0,0
1320,6638.0,1
1321,6640.0,0
1322,6647.0,1
1323,6650.0,0
1324,6653.0,1
1325,6654.0,0
1326,6659.0,0
1327,6660.0,0
1328,6667.0,0
1329,6678.0,1
1330,6679.0,0
1331,6695.0,0
1332,6698.0,0
1333,6699.0,0
1334,6700.0,0
1335,6704.0,1
1336,6707.0,0
1337,6713.0,0
1338,6716.0,0
1339,6717.0,0
1340,6722.0,0
1341,6725.0,0
1342,6726.0,0
1343,6730.0,0
1344,6737.0,0
1345,6753.0,0
1346,6758.0,1
1347,6760.0,0
1348,6777.0,1
1349,6778.0,0
1350,6782.0,1
1351,6788.0,0
1352,6789.0,0
1353,6793.0,1
1354,6794.0,0
1355,6801.0,0
1356,6802.0,0
1357,6816.0,0
1358,6832.0,0
1359,6843.0,1
1360,6844.0,1
1361,6845.0,0
1362,6846.0,1
1363,6861.0,0
1364,6862.0,0
1365,6865.0,0
1366,6868.0,0
1367,6869.0,0
1368,6876.0,0
1369,6882.0,0
1370,6894.0,0
1371,6902.0,0
1372,6908.0,1
1373,6910.0,0
1374,6919.0,0
1375,6941.0,0
1376,6942.0,0
1377,6946.0,0
1378,6948.0,0
1379,6958.0,1
1380,6963.0,0
1381,6964.0,0
1382,6965.0,0
1383,6971.0,0
1384,6980.0,1
1385,6982.0,0
1386,6983.0,0
1387,6984.0,0
1388,6987.0,0
1389,6988.0,0
1390,6992.0,0
1391,7003.0,1
1392,7004.0,1
1393,7007.0,0
1394,7009.0,0
1395,7011.0,0
1396,7019.0,0
1397,7021.0,0
1398,7029.0,0
1399,7035.0,1
1400,7036.0,1
1401,7038.0,0
1402,7052.0,1
1403,7064.0,0
1404,7065.0,0
1405,7066.0,0
1406,7067.0,0
1407,7070.0,0
1408,7075.0,0
1409,7077.0,1
1410,7081.0,0
1411,7085.0,0
1412,7089.0,0
1413,7090.0,0
1414,7098.0,0
1415,7110.0,0
1416,7112.0,1
1417,7116.0,0
1418,7120.0,0
1419,7130.0,0
1420,7132.0,0
1421,7138.0,1
1422,7142.0,0
1423,7144.0,1
1424,7145.0,0
1425,7164.0,0
1426,7172.0,0
1427,7175.0,1
1428,7177.0,0
1429,7183.0,1
1430,7188.0,0
1431,7193.0,1
1432,7195.0,1
1433,7215.0,0
1434,7219.0,1
1435,7220.0,0
1436,7223.0,1
1437,7238.0,0
1438,7241.0,0
1439,7243.0,0
1440,7244.0,1
1441,7250.0,0
1442,7258.0,0
1443,7260.0,0
1444,7271.0,0
1445,7278.0,0
1446,7279.0,0
1447,7295.0,0
1448,7298.0,1
1449,7300.0,0
1450,7311.0,0
1451,7318.0,0
1452,7325.0,0
1453,7327.0,0
1454,7333.0,0
1455,7336.0,0
1456,7343.0,0
1457,7344.0,0
1458,7345.0,1
1459,7348.0,1
1460,7349.0,1
1461,7356.0,0
1462,7358.0,1
1463,7359.0,0
1464,7362.0,0
1465,7363.0,0
1466,7375.0,0
1467,7377.0,0
1468,7378.0,0
1469,7384.0,0
1470,7389.0,0
1471,7391.0,0
1472,7394.0,1
1473,7395.0,0
1474,7401.0,1
1475,7408.0,0
1476,7409.0,0
1477,7410.0,0
1478,7413.0,0
1479,7414.0,0
1480,7415.0,1
1481,7417.0,1
1482,7418.0,0
1483,7422.0,1
1484,7426.0,0
1485,7437.0,0
1486,7438.0,1
1487,7440.0,0
1488,7441.0,0
1489,7446.0,0
1490,7448.0,0
1491,7449.0,0
1492,7469.0,0
1493,7472.0,0
1494,7484.0,1
1495,7485.0,0
1496,7494.0,0
1497,7496.0,1
1498,7500.0,0
1499,7502.0,1
1500,7514.0,0
1501,7521.0,0
1502,7524.0,0
1503,7525.0,0
1504,7529.0,0
1505,7531.0,0
1506,7542.0,0
1507,7543.0,1
1508,7561.0,1
1509,7565.0,1
1510,7566.0,0
1511,7578.0,1
1512,7590.0,0
1513,7591.0,0
1514,7592.0,0
1515,7598.0,0
1516,7601.0,0
1517,7610.0,0
1518,7622.0,0
